,name,MF,PThrottle,PSupply,PGrowth,SimID,OrgID,T,pH,vol
0,Methanobacterium_alcaliphilum,0.8974609375,2.9249117995676584e-13,3.2590964991918194e-13,3.3417434835186155e-14,50_280520,Methanobacteriumalcaliphilum23_280520,310.0,8.6,3.2073697497743293e-18
1,Methanobacterium_arcticum,0.933135986328125,4.4459785705953216e-14,4.76455590153604e-14,3.185732673266322e-15,51_280520,Methanobacteriumarcticum33_280520,310.0,7.0,7.974245727744716e-19
2,Methanobacterium_bryantii,0.82275390625,7.515383802735852e-14,9.13442494243503e-14,1.6190321243433186e-14,52_280520,Methanobacteriumbryantii25_280520,310.0,6.95,2.969786805346601e-18
3,Methanobacterium_congolense,0.9771728515625,5.853239842534121e-13,5.989973865089259e-13,1.3665896198815157e-14,53_280520,Methanobacteriumcongolense29_280520,312.5,7.2,9.542587685278995e-19
4,Methanobacterium_espanolae,0.9096708297729492,3.1311432717827497e-13,3.4420618638109703e-13,3.108447535350087e-14,54_280520,Methanobacteriumespanolae44_280520,308.0,5.9,3.0159289474462012e-18
5,Methanobacterium_ferruginis,0.9873046875,9.57299420635977e-14,9.696089087351538e-14,1.2307263626254944e-15,55_280520,Methanobacteriumferruginis23_280520,313.0,6.75,2.1205750411731104e-19
6,Methanobacterium_kanagiense,0.9665379524230957,6.578573767109974e-14,6.806327419029528e-14,2.277464282267604e-15,56_280520,Methanobacteriumkanagiense44_280520,313.0,8.0,4.681463927700914e-19
7,Methanobacterium_movens,0.955078125,4.903262631211861e-14,5.133886435951887e-14,2.3061510886313465e-15,57_280520,Methanobacteriummovens21_280520,309.5,7.5,5.566509483079413e-19
8,Methanobacterium_palustre,0.959716796875,1.0253816934754585e-13,1.0684211184114674e-13,4.303877864719369e-15,58_280520,Methanobacteriumpalustre27_280520,308.0,7.0,7.363107781851077e-19
9,Methanobacterium_petrolearium,0.97021484375,2.2081871506716355e-14,2.2759774960118318e-14,6.778789668338954e-16,59_280520,Methanobacteriumpetrolearium25_280520,308.0,6.5,2.5093471320548467e-19
